Name; x; y; orientation; info; TimeEntry; TimeExit
-7508;-48.26117;-73.48970;154.97000;Obstacle;0;-1
-7522;-50.18539;-47.13981;36.92833;Obstacle;0;-1
-7536;-65.73826;-64.19179;309.71250;Obstacle;0;-1
-7550;-51.55043;-35.86676;279.55010;Obstacle;0;-1
-7564;-55.27150;-50.65044;200.26600;Obstacle;0;-1
-7578;-63.28600;-29.70713;88.35158;Obstacle;0;-1
-7592;-60.03979;-49.09330;225.79480;Obstacle;0;-1
-7606;-36.12393;-41.38557;28.68245;Obstacle;0;-1
-7620;-25.22052;-59.08757;61.73307;Obstacle;0;-1
-7634;-36.15990;-48.70529;207.50340;Obstacle;0;-1
-7648;66.12671;-70.60524;251.16600;Obstacle;0;-1
-7662;41.70012;-57.09276;134.03550;Obstacle;0;-1
-7676;33.63888;-59.23147;337.57230;Obstacle;0;-1
-7690;55.34645;-57.51218;218.73150;Obstacle;0;-1
-7704;73.02104;-48.34505;56.21176;Obstacle;0;-1
-7718;34.91579;-54.08991;1.83307;Obstacle;0;-1
-7732;25.72373;-47.87134;30.72740;Obstacle;0;-1
-7746;53.10732;-67.76913;278.12360;Obstacle;0;-1
-7760;35.01015;-27.96564;59.05052;Obstacle;0;-1
-7774;41.89649;-51.95444;181.93820;Obstacle;0;-1
-7788;68.04482;-52.70266;212.82220;Obstacle;0;-1
-7802;41.70795;-43.25351;254.75550;Obstacle;0;-1
-7816;74.03595;-36.10139;20.19911;Obstacle;0;-1
-7830;41.74468;-45.92661;339.01430;Obstacle;0;-1
-7844;51.97392;-29.55875;175.36300;Obstacle;0;-1
-7858;27.37680;-74.15393;197.56410;Obstacle;0;-1
-7872;34.63741;-43.42426;134.94390;Obstacle;0;-1
-7886;25.76657;-74.88921;262.22510;Obstacle;0;-1
-7900;57.91019;-27.32425;116.40270;Obstacle;0;-1
-7914;54.81116;-27.73584;120.33890;Obstacle;0;-1
-7928;59.61567;-57.27644;72.87454;Obstacle;0;-1
-7942;33.02185;-64.47151;115.56350;Obstacle;0;-1
-7956;30.06334;-60.69768;259.56710;Obstacle;0;-1
-7970;52.08305;-59.52799;180.33440;Obstacle;0;-1
-7984;62.28473;-32.66306;191.17870;Obstacle;0;-1
-7998;44.95756;-42.78753;87.30260;Obstacle;0;-1
-8012;34.04483;-38.78842;70.68771;Obstacle;0;-1
-8026;44.51247;-53.08174;14.33117;Obstacle;0;-1
-8040;73.95334;-73.61510;107.06210;Obstacle;0;-1
-8054;28.99809;-50.23544;261.00140;Obstacle;0;-1
-8068;36.55085;-67.64880;242.28850;Obstacle;0;-1
-8082;35.33244;-64.69754;206.50930;Obstacle;0;-1
-8096;31.16297;-59.99883;161.12780;Obstacle;0;-1
-8110;47.57281;-59.74821;166.32310;Obstacle;0;-1
-8124;57.21713;-70.75822;219.30470;Obstacle;0;-1
-8138;46.68457;-52.35737;225.99170;Obstacle;0;-1
-8152;68.62513;-29.08928;273.99800;Obstacle;0;-1
-8166;28.07156;-51.50221;26.07372;Obstacle;0;-1
-8180;27.11174;-72.62830;268.95360;Obstacle;0;-1
-8194;30.77478;-66.56822;69.25231;Obstacle;0;-1
-8208;54.93357;-30.21628;19.19876;Obstacle;0;-1
-8222;60.76358;-68.97029;0.61371;Obstacle;0;-1
-8236;37.75689;-35.29594;35.83623;Obstacle;0;-1
-8250;27.19088;-31.81125;112.26390;Obstacle;0;-1
-8264;34.50615;-37.09771;171.72370;Obstacle;0;-1
-8278;47.60657;-40.53489;345.36720;Obstacle;0;-1
-8292;37.13630;-61.89805;193.62610;Obstacle;0;-1
-8306;57.25639;-43.88994;343.67360;Obstacle;0;-1
Trigger;5.00000;5.00000;3862.00000;Trigger;3857;-1
Trigger;6.00000;6.00000;5332.00000;Trigger;5328;-1
Trigger;4.00000;4.00000;7283.00000;Trigger;7277;-1
Trigger;2.00000;2.00000;7863.00000;Trigger;7858;-1
Fruit_left_close;-2.00000;9.00000;160.00000;FruitTrigger;7858;-1
Trigger;5.00000;5.00000;9381.00000;Trigger;9376;-1
Trigger;6.00000;6.00000;11660.00000;Trigger;11656;-1
Trigger;4.00000;4.00000;17463.00000;Trigger;17456;-1
Trigger;2.00000;2.00000;17984.00000;Trigger;17979;-1
Fruit_left_middle;-4.00000;12.00000;0.00000;FruitTrigger;17979;-1
Trigger;5.00000;5.00000;19494.00000;Trigger;19488;-1
Trigger;6.00000;6.00000;20305.00000;Trigger;20299;-1
Trigger;4.00000;4.00000;23457.00000;Trigger;23449;-1
Trigger;2.00000;2.00000;24015.00000;Trigger;24010;-1
Fruit_left_close;-2.00000;9.00000;160.00000;FruitTrigger;24010;-1
Trigger;5.00000;5.00000;25527.00000;Trigger;25519;-1
Trigger;6.00000;6.00000;28027.00000;Trigger;28023;-1
Trigger;4.00000;4.00000;31474.00000;Trigger;31469;-1
Trigger;2.00000;2.00000;31995.00000;Trigger;31990;-1
Fruit_right_close;2.00000;9.00000;200.00000;FruitTrigger;31990;-1
Trigger;5.00000;5.00000;33500.00000;Trigger;33496;-1
Trigger;6.00000;6.00000;35395.00000;Trigger;35391;-1
Trigger;4.00000;4.00000;41932.00000;Trigger;41927;-1
Trigger;2.00000;2.00000;42550.00000;Trigger;42545;-1
Fruit_center_far;0.00000;16.50000;0.00000;FruitTrigger;42545;-1
Trigger;5.00000;5.00000;44055.00000;Trigger;44051;-1
Trigger;6.00000;6.00000;44578.00000;Trigger;44573;-1
Trigger;4.00000;4.00000;50970.00000;Trigger;50965;-1
Trigger;2.00000;2.00000;51733.00000;Trigger;51728;-1
Fruit_left_far;-6.00000;15.00000;0.00000;FruitTrigger;51728;-1
Trigger;5.00000;5.00000;53245.00000;Trigger;53241;-1
Trigger;6.00000;6.00000;53815.00000;Trigger;53811;-1
Trigger;4.00000;4.00000;59870.00000;Trigger;59865;-1
Trigger;2.00000;2.00000;60436.00000;Trigger;60431;-1
Fruit_center_far;0.00000;16.50000;0.00000;FruitTrigger;60431;-1
Trigger;5.00000;5.00000;61944.00000;Trigger;61939;-1
Trigger;6.00000;6.00000;64255.00000;Trigger;64250;-1
Trigger;4.00000;4.00000;70829.00000;Trigger;70824;-1
Trigger;2.00000;2.00000;71591.00000;Trigger;71586;-1
Fruit_left_far;-6.00000;15.00000;0.00000;FruitTrigger;71586;-1
Trigger;5.00000;5.00000;73101.00000;Trigger;73096;-1
Trigger;6.00000;6.00000;74106.00000;Trigger;74101;-1
Trigger;4.00000;4.00000;80513.00000;Trigger;80508;-1
Trigger;2.00000;2.00000;81294.00000;Trigger;81288;-1
Fruit_center_far;0.00000;16.50000;0.00000;FruitTrigger;81288;-1
Trigger;5.00000;5.00000;82805.00000;Trigger;82800;-1
Trigger;5.00000;5.00000;86542.00000;Trigger;86537;-1
Trigger;6.00000;6.00000;87909.00000;Trigger;87904;-1
Trigger;4.00000;4.00000;91331.00000;Trigger;91323;-1
Trigger;2.00000;2.00000;91959.00000;Trigger;91950;-1
Fruit_right_close;2.00000;9.00000;199.99990;FruitTrigger;91950;-1
Trigger;5.00000;5.00000;93473.00000;Trigger;93467;-1
Trigger;6.00000;6.00000;94041.00000;Trigger;94035;-1
Trigger;4.00000;4.00000;97293.00000;Trigger;97287;-1
Trigger;2.00000;2.00000;98017.00000;Trigger;98010;-1
Fruit_left_close;-2.00000;9.00000;160.00000;FruitTrigger;98010;-1
Trigger;5.00000;5.00000;99532.00000;Trigger;99523;-1
Trigger;6.00000;6.00000;100516.00000;Trigger;100510;-1
Trigger;4.00000;4.00000;105690.00000;Trigger;105685;-1
Trigger;2.00000;2.00000;106313.00000;Trigger;106308;-1
Fruit_right_middle;4.00000;12.00000;0.00000;FruitTrigger;106308;-1
Trigger;5.00000;5.00000;107822.00000;Trigger;107817;-1
Trigger;6.00000;6.00000;110133.00000;Trigger;110128;-1
Trigger;4.00000;4.00000;116709.00000;Trigger;116704;-1
Trigger;2.00000;2.00000;117392.00000;Trigger;117387;-1
Fruit_left_far;-6.00000;15.00000;0.00000;FruitTrigger;117387;-1
Trigger;5.00000;5.00000;118900.00000;Trigger;118896;-1
Trigger;6.00000;6.00000;120873.00000;Trigger;120868;-1
Trigger;4.00000;4.00000;126330.00000;Trigger;126324;-1
Trigger;2.00000;2.00000;126852.00000;Trigger;126847;-1
Fruit_right_middle;4.00000;12.00000;0.00000;FruitTrigger;126847;-1
Trigger;5.00000;5.00000;128365.00000;Trigger;128361;-1
Trigger;6.00000;6.00000;129761.00000;Trigger;129756;-1
Trigger;4.00000;4.00000;136091.00000;Trigger;136085;-1
Trigger;2.00000;2.00000;136991.00000;Trigger;136985;-1
Fruit_center_far;0.00000;16.50000;0.00000;FruitTrigger;136985;-1
Trigger;5.00000;5.00000;138501.00000;Trigger;138496;-1
Trigger;6.00000;6.00000;139479.00000;Trigger;139475;-1
Trigger;4.00000;4.00000;143291.00000;Trigger;143285;-1
Trigger;2.00000;2.00000;144050.00000;Trigger;144046;-1
Fruit_left_close;-2.00000;9.00000;160.00000;FruitTrigger;144046;-1
Trigger;5.00000;5.00000;145561.00000;Trigger;145556;-1
Trigger;5.00000;5.00000;149891.00000;Trigger;149886;-1
Trigger;5.00000;5.00000;152327.00000;Trigger;152322;-1
Trigger;6.00000;6.00000;153956.00000;Trigger;153951;-1
Trigger;5.00000;5.00000;157909.00000;Trigger;157904;-1
Trigger;6.00000;6.00000;159934.00000;Trigger;159929;-1
Trigger;4.00000;4.00000;166353.00000;Trigger;166348;-1
Trigger;2.00000;2.00000;166936.00000;Trigger;166931;-1
Fruit_right_far;6.00000;15.00000;0.00000;FruitTrigger;166931;-1
Trigger;5.00000;5.00000;168447.00000;Trigger;168442;-1
Trigger;6.00000;6.00000;170368.00000;Trigger;170363;-1
Trigger;4.00000;4.00000;176433.00000;Trigger;176428;-1
Trigger;2.00000;2.00000;177034.00000;Trigger;177028;-1
Fruit_center_far;0.00000;16.50000;0.00000;FruitTrigger;177028;-1
Trigger;5.00000;5.00000;178545.00000;Trigger;178539;-1
Trigger;6.00000;6.00000;179922.00000;Trigger;179917;-1
Trigger;4.00000;4.00000;186191.00000;Trigger;186183;-1
Trigger;2.00000;2.00000;187117.00000;Trigger;187112;-1
Fruit_right_far;6.00000;15.00000;0.00000;FruitTrigger;187112;-1
Trigger;5.00000;5.00000;188625.00000;Trigger;188619;-1
Trigger;6.00000;6.00000;190706.00000;Trigger;190701;-1
Trigger;4.00000;4.00000;195651.00000;Trigger;195647;-1
Trigger;2.00000;2.00000;196271.00000;Trigger;196267;-1
Fruit_center_middle;0.00000;13.00000;0.00000;FruitTrigger;196267;-1
Trigger;5.00000;5.00000;197782.00000;Trigger;197777;-1
Trigger;6.00000;6.00000;198590.00000;Trigger;198585;-1
Trigger;4.00000;4.00000;201833.00000;Trigger;201828;-1
Trigger;2.00000;2.00000;202373.00000;Trigger;202368;-1
Fruit_left_close;-2.00000;9.00000;160.00000;FruitTrigger;202368;-1
Trigger;5.00000;5.00000;203886.00000;Trigger;203881;-1
Trigger;6.00000;6.00000;204925.00000;Trigger;204920;-1
Trigger;4.00000;4.00000;211570.00000;Trigger;211565;-1
Trigger;2.00000;2.00000;212335.00000;Trigger;212330;-1
Fruit_center_far;0.00000;16.50000;0.00000;FruitTrigger;212330;-1
Trigger;5.00000;5.00000;213844.00000;Trigger;213839;-1
Trigger;6.00000;6.00000;216132.00000;Trigger;216127;-1
Trigger;4.00000;4.00000;219352.00000;Trigger;219347;-1
Trigger;2.00000;2.00000;219975.00000;Trigger;219971;-1
Fruit_center_close;0.00000;9.50000;0.00000;FruitTrigger;219971;-1
Trigger;5.00000;5.00000;221485.00000;Trigger;221481;-1
Trigger;6.00000;6.00000;222187.00000;Trigger;222183;-1
Trigger;4.00000;4.00000;228573.00000;Trigger;228568;-1
Trigger;2.00000;2.00000;229294.00000;Trigger;229290;-1
Fruit_right_far;6.00000;15.00000;0.00000;FruitTrigger;229290;-1
Trigger;5.00000;5.00000;230804.00000;Trigger;230798;-1
Trigger;6.00000;6.00000;232415.00000;Trigger;232410;-1
Trigger;4.00000;4.00000;238932.00000;Trigger;238927;-1
Trigger;2.00000;2.00000;239712.00000;Trigger;239708;-1
Fruit_left_far;-6.00000;15.00000;0.00000;FruitTrigger;239708;-1
Trigger;5.00000;5.00000;241222.00000;Trigger;241218;-1
Trigger;6.00000;6.00000;243703.00000;Trigger;243698;-1
Trigger;4.00000;4.00000;247355.00000;Trigger;247349;-1
Trigger;2.00000;2.00000;248137.00000;Trigger;248131;-1
Fruit_center_close;0.00000;9.50000;0.00000;FruitTrigger;248131;-1
Trigger;5.00000;5.00000;249646.00000;Trigger;249642;-1
Trigger;6.00000;6.00000;251150.00000;Trigger;251146;-1
Trigger;4.00000;4.00000;257030.00000;Trigger;257024;-1
Trigger;2.00000;2.00000;257731.00000;Trigger;257725;-1
Fruit_left_far;-6.00000;15.00000;0.00000;FruitTrigger;257725;-1
Trigger;5.00000;5.00000;259239.00000;Trigger;259234;-1
Trigger;6.00000;6.00000;259989.00000;Trigger;259984;-1
Trigger;4.00000;4.00000;265131.00000;Trigger;265126;-1
Trigger;2.00000;2.00000;266037.00000;Trigger;266031;-1
Fruit_center_middle;0.00000;13.00000;0.00000;FruitTrigger;266031;-1
Trigger;5.00000;5.00000;267548.00000;Trigger;267543;-1
Trigger;6.00000;6.00000;269802.00000;Trigger;269797;-1
Trigger;4.00000;4.00000;276871.00000;Trigger;276866;-1
Trigger;2.00000;2.00000;277597.00000;Trigger;277593;-1
Fruit_center_far;0.00000;16.50000;0.00000;FruitTrigger;277593;-1
Trigger;5.00000;5.00000;279104.00000;Trigger;279100;-1
Trigger;6.00000;6.00000;281438.00000;Trigger;281434;-1
Trigger;4.00000;4.00000;284909.00000;Trigger;284903;-1
Trigger;2.00000;2.00000;285595.00000;Trigger;285590;-1
Fruit_left_close;-2.00000;9.00000;160.00000;FruitTrigger;285590;-1
Trigger;5.00000;5.00000;287108.00000;Trigger;287097;-1
Trigger;6.00000;6.00000;289181.00000;Trigger;289175;-1
Trigger;4.00000;4.00000;292413.00000;Trigger;292408;-1
Trigger;2.00000;2.00000;293177.00000;Trigger;293172;-1
Fruit_center_close;0.00000;9.50000;0.00000;FruitTrigger;293172;-1
Trigger;5.00000;5.00000;294687.00000;Trigger;294682;-1
Trigger;6.00000;6.00000;295787.00000;Trigger;295783;-1
Trigger;4.00000;4.00000;298993.00000;Trigger;298988;-1
Trigger;2.00000;2.00000;299714.00000;Trigger;299708;-1
Fruit_left_close;-2.00000;9.00000;160.00000;FruitTrigger;299708;-1
Trigger;5.00000;5.00000;301222.00000;Trigger;301217;-1
Trigger;6.00000;6.00000;303518.00000;Trigger;303513;-1
Trigger;4.00000;4.00000;308917.00000;Trigger;308908;-1
Trigger;2.00000;2.00000;310040.00000;Trigger;310034;-1
Fruit_center_middle;0.00000;13.00000;0.00000;FruitTrigger;310034;-1
Trigger;5.00000;5.00000;311548.00000;Trigger;311544;-1
Trigger;6.00000;6.00000;312688.00000;Trigger;312683;-1
Trigger;4.00000;4.00000;316209.00000;Trigger;316204;-1
Trigger;2.00000;2.00000;316896.00000;Trigger;316891;-1
Fruit_left_close;-2.00000;9.00000;160.00000;FruitTrigger;316891;-1
Trigger;5.00000;5.00000;318406.00000;Trigger;318401;-1
Trigger;6.00000;6.00000;318958.00000;Trigger;318953;-1
Trigger;4.00000;4.00000;326433.00000;Trigger;326428;-1
Trigger;2.00000;2.00000;327272.00000;Trigger;327267;-1
Fruit_center_far;0.00000;16.50000;0.00000;FruitTrigger;327267;-1
Trigger;5.00000;5.00000;328781.00000;Trigger;328776;-1
Trigger;6.00000;6.00000;330520.00000;Trigger;330516;-1
Trigger;4.00000;4.00000;334971.00000;Trigger;334965;-1
Trigger;2.00000;2.00000;335753.00000;Trigger;335749;-1
Fruit_left_middle;-4.00000;12.00000;0.00000;FruitTrigger;335749;-1
Trigger;5.00000;5.00000;337265.00000;Trigger;337261;-1
Trigger;6.00000;6.00000;338605.00000;Trigger;338600;-1
Trigger;4.00000;4.00000;345470.00000;Trigger;345465;-1
Trigger;2.00000;2.00000;346273.00000;Trigger;346269;-1
Fruit_right_far;6.00000;15.00000;0.00000;FruitTrigger;346269;-1
Trigger;5.00000;5.00000;347782.00000;Trigger;347778;-1
Trigger;6.00000;6.00000;349781.00000;Trigger;349777;-1
Trigger;4.00000;4.00000;355971.00000;Trigger;355965;-1
Trigger;2.00000;2.00000;356698.00000;Trigger;356693;-1
Fruit_left_far;-6.00000;15.00000;0.00000;FruitTrigger;356693;-1
Trigger;5.00000;5.00000;358208.00000;Trigger;358203;-1
Trigger;5.00000;5.00000;364487.00000;Trigger;364482;-1
Trigger;6.00000;6.00000;365099.00000;Trigger;365095;-1
Trigger;4.00000;4.00000;368449.00000;Trigger;368444;-1
Trigger;2.00000;2.00000;369178.00000;Trigger;369172;-1
Fruit_left_close;-2.00000;9.00000;160.00000;FruitTrigger;369172;-1
Trigger;5.00000;5.00000;370685.00000;Trigger;370680;-1
Trigger;6.00000;6.00000;371860.00000;Trigger;371855;-1
Trigger;4.00000;4.00000;376710.00000;Trigger;376705;-1
Trigger;2.00000;2.00000;377654.00000;Trigger;377649;-1
Fruit_center_middle;0.00000;13.00000;0.00000;FruitTrigger;377649;-1
Trigger;5.00000;5.00000;379160.00000;Trigger;379156;-1
Trigger;6.00000;6.00000;380491.00000;Trigger;380486;-1
Trigger;4.00000;4.00000;383873.00000;Trigger;383868;-1
Trigger;2.00000;2.00000;384636.00000;Trigger;384631;-1
Fruit_center_close;0.00000;9.50000;0.00000;FruitTrigger;384631;-1
Trigger;5.00000;5.00000;386144.00000;Trigger;386139;-1
Trigger;6.00000;6.00000;387653.00000;Trigger;387648;-1
Trigger;4.00000;4.00000;390893.00000;Trigger;390888;-1
Trigger;2.00000;2.00000;391554.00000;Trigger;391548;-1
Fruit_left_close;-2.00000;9.00000;160.00000;FruitTrigger;391548;-1
Trigger;5.00000;5.00000;393063.00000;Trigger;393058;-1
Trigger;6.00000;6.00000;394325.00000;Trigger;394320;-1
Trigger;4.00000;4.00000;397609.00000;Trigger;397604;-1
Trigger;2.00000;2.00000;398450.00000;Trigger;398445;-1
Fruit_right_close;2.00000;9.00000;199.99990;FruitTrigger;398445;-1
Trigger;5.00000;5.00000;399959.00000;Trigger;399955;-1
Trigger;6.00000;6.00000;402270.00000;Trigger;402266;-1
Trigger;4.00000;4.00000;408512.00000;Trigger;408507;-1
Trigger;2.00000;2.00000;409153.00000;Trigger;409147;-1
Fruit_left_far;-6.00000;15.00000;0.00000;FruitTrigger;409147;-1
Trigger;5.00000;5.00000;410662.00000;Trigger;410657;-1
Trigger;6.00000;6.00000;411535.00000;Trigger;411530;-1
Trigger;4.00000;4.00000;416471.00000;Trigger;416463;-1
Trigger;2.00000;2.00000;417153.00000;Trigger;417148;-1
Fruit_right_middle;4.00000;12.00000;0.00000;FruitTrigger;417148;-1
Trigger;5.00000;5.00000;418660.00000;Trigger;418656;-1
Trigger;6.00000;6.00000;420871.00000;Trigger;420865;-1
Trigger;4.00000;4.00000;425090.00000;Trigger;425084;-1
Trigger;2.00000;2.00000;425634.00000;Trigger;425629;-1
Fruit_center_close;0.00000;9.50000;0.00000;FruitTrigger;425629;-1
Trigger;5.00000;5.00000;427144.00000;Trigger;427139;-1
Trigger;6.00000;6.00000;427709.00000;Trigger;427704;-1
Trigger;4.00000;4.00000;432850.00000;Trigger;432845;-1
Trigger;2.00000;2.00000;433556.00000;Trigger;433548;-1
Fruit_left_middle;-4.00000;12.00000;0.00000;FruitTrigger;433548;-1
