Name; x; y; orientation; info; TimeEntry; TimeExit
Trigger;5.00000;5.00000;435066.00000;Trigger;435061;-1
Trigger;6.00000;6.00000;436525.00000;Trigger;436521;-1
Trigger;4.00000;4.00000;439912.00000;Trigger;439907;-1
Trigger;2.00000;2.00000;440553.00000;Trigger;440549;-1
Fruit_center_close;0.00000;9.50000;0.00000;FruitTrigger;440549;-1
Trigger;5.00000;5.00000;442061.00000;Trigger;442057;-1
Trigger;6.00000;6.00000;444553.00000;Trigger;444548;-1
Trigger;4.00000;4.00000;447753.00000;Trigger;447744;-1
Trigger;2.00000;2.00000;448393.00000;Trigger;448387;-1
Fruit_left_close;-2.00000;9.00000;160.00000;FruitTrigger;448387;-1
Trigger;5.00000;5.00000;449903.00000;Trigger;449898;-1
Trigger;6.00000;6.00000;450733.00000;Trigger;450728;-1
Trigger;4.00000;4.00000;454134.00000;Trigger;454128;-1
Trigger;2.00000;2.00000;454695.00000;Trigger;454689;-1
Fruit_right_close;2.00000;9.00000;199.99990;FruitTrigger;454689;-1
Trigger;5.00000;5.00000;456208.00000;Trigger;456202;-1
Trigger;6.00000;6.00000;457065.00000;Trigger;457060;-1
Trigger;4.00000;4.00000;461752.00000;Trigger;461747;-1
Trigger;2.00000;2.00000;462372.00000;Trigger;462367;-1
Fruit_left_middle;-4.00000;12.00000;0.00000;FruitTrigger;462367;-1
Trigger;5.00000;5.00000;463886.00000;Trigger;463881;-1
Trigger;6.00000;6.00000;465699.00000;Trigger;465694;-1
Trigger;4.00000;4.00000;470793.00000;Trigger;470788;-1
Trigger;2.00000;2.00000;471555.00000;Trigger;471550;-1
Fruit_right_middle;4.00000;12.00000;0.00000;FruitTrigger;471550;-1
Trigger;5.00000;5.00000;473062.00000;Trigger;473056;-1
Trigger;6.00000;6.00000;475212.00000;Trigger;475207;-1
Trigger;4.00000;4.00000;480013.00000;Trigger;480008;-1
Trigger;2.00000;2.00000;480975.00000;Trigger;480970;-1
Fruit_left_middle;-4.00000;12.00000;0.00000;FruitTrigger;480970;-1
Trigger;5.00000;5.00000;482487.00000;Trigger;482482;-1
Trigger;6.00000;6.00000;483627.00000;Trigger;483622;-1
Trigger;4.00000;4.00000;489614.00000;Trigger;489609;-1
Trigger;2.00000;2.00000;490376.00000;Trigger;490371;-1
Fruit_center_far;0.00000;16.50000;0.00000;FruitTrigger;490371;-1
Trigger;5.00000;5.00000;491888.00000;Trigger;491883;-1
Trigger;6.00000;6.00000;494230.00000;Trigger;494224;-1
Trigger;4.00000;4.00000;498972.00000;Trigger;498967;-1
Trigger;2.00000;2.00000;499734.00000;Trigger;499729;-1
Fruit_left_middle;-4.00000;12.00000;0.00000;FruitTrigger;499729;-1
Trigger;5.00000;5.00000;501247.00000;Trigger;501242;-1
Trigger;6.00000;6.00000;501977.00000;Trigger;501973;-1
Trigger;4.00000;4.00000;505351.00000;Trigger;505346;-1
Trigger;2.00000;2.00000;505977.00000;Trigger;505971;-1
Fruit_left_close;-2.00000;9.00000;160.00000;FruitTrigger;505971;-1
Trigger;5.00000;5.00000;507485.00000;Trigger;507481;-1
Trigger;6.00000;6.00000;508070.00000;Trigger;508065;-1
Trigger;4.00000;4.00000;514313.00000;Trigger;514308;-1
Trigger;2.00000;2.00000;515055.00000;Trigger;515049;-1
Fruit_center_far;0.00000;16.50000;0.00000;FruitTrigger;515049;-1
Trigger;5.00000;5.00000;516562.00000;Trigger;516558;-1
Trigger;6.00000;6.00000;517872.00000;Trigger;517868;-1
Trigger;4.00000;4.00000;522630.00000;Trigger;522625;-1
Trigger;2.00000;2.00000;523736.00000;Trigger;523732;-1
Fruit_center_middle;0.00000;13.00000;0.00000;FruitTrigger;523732;-1
Trigger;5.00000;5.00000;525247.00000;Trigger;525243;-1
Trigger;6.00000;6.00000;526607.00000;Trigger;526603;-1
Trigger;4.00000;4.00000;533253.00000;Trigger;533247;-1
Trigger;2.00000;2.00000;534136.00000;Trigger;534131;-1
Fruit_center_far;0.00000;16.50000;0.00000;FruitTrigger;534131;-1
Trigger;5.00000;5.00000;535646.00000;Trigger;535641;-1
Trigger;6.00000;6.00000;536417.00000;Trigger;536412;-1
Trigger;4.00000;4.00000;541073.00000;Trigger;541068;-1
Trigger;2.00000;2.00000;541674.00000;Trigger;541662;-1
Fruit_right_middle;4.00000;12.00000;0.00000;FruitTrigger;541662;-1
Trigger;5.00000;5.00000;543186.00000;Trigger;543181;-1
Trigger;6.00000;6.00000;545273.00000;Trigger;545268;-1
Trigger;4.00000;4.00000;548712.00000;Trigger;548707;-1
Trigger;2.00000;2.00000;549493.00000;Trigger;549488;-1
Fruit_left_close;-2.00000;9.00000;160.00000;FruitTrigger;549488;-1
Trigger;5.00000;5.00000;551005.00000;Trigger;551000;-1
Trigger;6.00000;6.00000;551749.00000;Trigger;551744;-1
Trigger;4.00000;4.00000;558129.00000;Trigger;558125;-1
Trigger;2.00000;2.00000;558873.00000;Trigger;558868;-1
Fruit_right_far;6.00000;15.00000;0.00000;FruitTrigger;558868;-1
Trigger;5.00000;5.00000;560382.00000;Trigger;560377;-1
Trigger;6.00000;6.00000;562249.00000;Trigger;562244;-1
Trigger;4.00000;4.00000;568472.00000;Trigger;568467;-1
Trigger;2.00000;2.00000;569411.00000;Trigger;569406;-1
Fruit_left_far;-6.00000;15.00000;0.00000;FruitTrigger;569406;-1
Trigger;5.00000;5.00000;570919.00000;Trigger;570915;-1
Trigger;6.00000;6.00000;571676.00000;Trigger;571671;-1
Trigger;4.00000;4.00000;576212.00000;Trigger;576207;-1
Trigger;2.00000;2.00000;576854.00000;Trigger;576849;-1
Fruit_right_middle;4.00000;12.00000;0.00000;FruitTrigger;576849;-1
Trigger;5.00000;5.00000;578363.00000;Trigger;578359;-1
Trigger;6.00000;6.00000;580312.00000;Trigger;580307;-1
Trigger;5.00000;5.00000;582816.00000;Trigger;582811;-1
Trigger;6.00000;6.00000;584237.00000;Trigger;584233;-1
Trigger;4.00000;4.00000;589134.00000;Trigger;589129;-1
Trigger;2.00000;2.00000;589914.00000;Trigger;589909;-1
Fruit_right_middle;4.00000;12.00000;0.00000;FruitTrigger;589909;-1
Trigger;5.00000;5.00000;591427.00000;Trigger;591422;-1
Trigger;6.00000;6.00000;592704.00000;Trigger;592699;-1
Trigger;4.00000;4.00000;597449.00000;Trigger;597445;-1
Trigger;2.00000;2.00000;598174.00000;Trigger;598170;-1
Fruit_center_middle;0.00000;13.00000;0.00000;FruitTrigger;598170;-1
Trigger;5.00000;5.00000;599688.00000;Trigger;599684;-1
Trigger;6.00000;6.00000;600984.00000;Trigger;600979;-1
Trigger;4.00000;4.00000;605732.00000;Trigger;605727;-1
Trigger;2.00000;2.00000;606531.00000;Trigger;606525;-1
Fruit_left_middle;-4.00000;12.00000;0.00000;FruitTrigger;606525;-1
Trigger;5.00000;5.00000;608041.00000;Trigger;608035;-1
Trigger;6.00000;6.00000;608829.00000;Trigger;608824;-1
Trigger;4.00000;4.00000;612352.00000;Trigger;612347;-1
Trigger;2.00000;2.00000;613195.00000;Trigger;613189;-1
Fruit_right_close;2.00000;9.00000;199.99990;FruitTrigger;613189;-1
Trigger;5.00000;5.00000;614711.00000;Trigger;614705;-1
Trigger;6.00000;6.00000;616525.00000;Trigger;616520;-1
Trigger;4.00000;4.00000;622272.00000;Trigger;622267;-1
Trigger;2.00000;2.00000;622894.00000;Trigger;622882;-1
Fruit_left_middle;-4.00000;12.00000;0.00000;FruitTrigger;622882;-1
Trigger;5.00000;5.00000;624407.00000;Trigger;624403;-1
Trigger;6.00000;6.00000;624977.00000;Trigger;624971;-1
Trigger;4.00000;4.00000;629709.00000;Trigger;629705;-1
Trigger;2.00000;2.00000;630373.00000;Trigger;630368;-1
Fruit_right_middle;4.00000;12.00000;0.00000;FruitTrigger;630368;-1
Trigger;5.00000;5.00000;631879.00000;Trigger;631874;-1
Trigger;6.00000;6.00000;633202.00000;Trigger;633198;-1
Trigger;4.00000;4.00000;637829.00000;Trigger;637824;-1
Trigger;2.00000;2.00000;638514.00000;Trigger;638509;-1
Fruit_center_middle;0.00000;13.00000;0.00000;FruitTrigger;638509;-1
Trigger;5.00000;5.00000;640025.00000;Trigger;640020;-1
Trigger;6.00000;6.00000;640614.00000;Trigger;640609;-1
Trigger;4.00000;4.00000;645990.00000;Trigger;645985;-1
Trigger;2.00000;2.00000;646698.00000;Trigger;646693;-1
Fruit_right_middle;4.00000;12.00000;0.00000;FruitTrigger;646693;-1
Trigger;5.00000;5.00000;648212.00000;Trigger;648207;-1
Trigger;6.00000;6.00000;650072.00000;Trigger;650066;-1
Trigger;4.00000;4.00000;653349.00000;Trigger;653343;-1
Trigger;2.00000;2.00000;654037.00000;Trigger;654031;-1
Fruit_center_close;0.00000;9.50000;0.00000;FruitTrigger;654031;-1
Trigger;5.00000;5.00000;655546.00000;Trigger;655542;-1
Trigger;6.00000;6.00000;657716.00000;Trigger;657711;-1
Trigger;4.00000;4.00000;662712.00000;Trigger;662707;-1
Trigger;2.00000;2.00000;663372.00000;Trigger;663366;-1
Fruit_left_middle;-4.00000;12.00000;0.00000;FruitTrigger;663366;-1
Trigger;5.00000;5.00000;664885.00000;Trigger;664880;-1
Trigger;6.00000;6.00000;665712.00000;Trigger;665707;-1
Trigger;4.00000;4.00000;670433.00000;Trigger;670429;-1
Trigger;2.00000;2.00000;671336.00000;Trigger;671331;-1
Fruit_center_middle;0.00000;13.00000;0.00000;FruitTrigger;671331;-1
Trigger;5.00000;5.00000;672850.00000;Trigger;672845;-1
Trigger;6.00000;6.00000;673430.00000;Trigger;673426;-1
Trigger;4.00000;4.00000;679811.00000;Trigger;679806;-1
Trigger;2.00000;2.00000;680474.00000;Trigger;680469;-1
Fruit_left_far;-6.00000;15.00000;0.00000;FruitTrigger;680469;-1
Trigger;5.00000;5.00000;681984.00000;Trigger;681979;-1
Trigger;6.00000;6.00000;684405.00000;Trigger;684400;-1
Trigger;4.00000;4.00000;687512.00000;Trigger;687506;-1
Trigger;2.00000;2.00000;688171.00000;Trigger;688166;-1
Fruit_left_close;-2.00000;9.00000;160.00000;FruitTrigger;688166;-1
Trigger;5.00000;5.00000;689682.00000;Trigger;689678;-1
Trigger;5.00000;5.00000;692810.00000;Trigger;692804;-1
Trigger;6.00000;6.00000;695075.00000;Trigger;695070;-1
Trigger;4.00000;4.00000;701252.00000;Trigger;701243;-1
Trigger;2.00000;2.00000;701971.00000;Trigger;701966;-1
Fruit_left_far;-6.00000;15.00000;0.00000;FruitTrigger;701966;-1
Trigger;5.00000;5.00000;703481.00000;Trigger;703477;-1
Trigger;6.00000;6.00000;705495.00000;Trigger;705490;-1
Trigger;4.00000;4.00000;716565.00000;Trigger;716560;-1
Trigger;2.00000;2.00000;717265.00000;Trigger;717260;-1
Fruit_right_middle;4.00000;12.00000;0.00000;FruitTrigger;717260;-1
Trigger;5.00000;5.00000;718772.00000;Trigger;718767;-1
Trigger;6.00000;6.00000;719524.00000;Trigger;719519;-1
Trigger;4.00000;4.00000;723121.00000;Trigger;723116;-1
Trigger;2.00000;2.00000;723647.00000;Trigger;723642;-1
Fruit_center_close;0.00000;9.50000;0.00000;FruitTrigger;723642;-1
Trigger;5.00000;5.00000;725153.00000;Trigger;725148;-1
Trigger;6.00000;6.00000;727465.00000;Trigger;727460;-1
Trigger;4.00000;4.00000;730801.00000;Trigger;730796;-1
Trigger;2.00000;2.00000;731526.00000;Trigger;731522;-1
Fruit_right_close;2.00000;9.00000;199.99990;FruitTrigger;731522;-1
Trigger;5.00000;5.00000;733040.00000;Trigger;733035;-1
Trigger;6.00000;6.00000;733736.00000;Trigger;733731;-1
Trigger;4.00000;4.00000;737382.00000;Trigger;737376;-1
Trigger;2.00000;2.00000;738070.00000;Trigger;738064;-1
Fruit_left_far;-6.00000;15.00000;0.00000;FruitTrigger;738064;-1
Trigger;5.00000;5.00000;739577.00000;Trigger;739573;-1
Trigger;6.00000;6.00000;741289.00000;Trigger;741284;-1
Trigger;5.00000;5.00000;743790.00000;Trigger;743786;-1
Trigger;6.00000;6.00000;744752.00000;Trigger;744748;-1
Trigger;4.00000;4.00000;746644.00000;Trigger;746639;-1
Trigger;2.00000;2.00000;747312.00000;Trigger;747307;-1
Fruit_left_close;-2.00000;9.00000;160.00000;FruitTrigger;747307;-1
Trigger;5.00000;5.00000;748823.00000;Trigger;748819;-1
Trigger;6.00000;6.00000;751146.00000;Trigger;751140;-1
Trigger;4.00000;4.00000;754707.00000;Trigger;754701;-1
Trigger;2.00000;2.00000;755429.00000;Trigger;755423;-1
Fruit_right_far;6.00000;15.00000;0.00000;FruitTrigger;755423;-1
Trigger;5.00000;5.00000;756942.00000;Trigger;756937;-1
Trigger;6.00000;6.00000;758455.00000;Trigger;758449;-1
Trigger;4.00000;4.00000;760365.00000;Trigger;760359;-1
Trigger;2.00000;2.00000;760950.00000;Trigger;760945;-1
Fruit_left_close;-2.00000;9.00000;160.00000;FruitTrigger;760945;-1
Trigger;5.00000;5.00000;762457.00000;Trigger;762452;-1
Trigger;6.00000;6.00000;763090.00000;Trigger;763079;-1
Trigger;5.00000;5.00000;765596.00000;Trigger;765591;-1
Trigger;6.00000;6.00000;766716.00000;Trigger;766706;-1
Trigger;4.00000;4.00000;770528.00000;Trigger;770523;-1
Trigger;2.00000;2.00000;771270.00000;Trigger;771266;-1
Fruit_left_far;-6.00000;15.00000;0.00000;FruitTrigger;771266;-1
Trigger;5.00000;5.00000;772784.00000;Trigger;772780;-1
Trigger;6.00000;6.00000;775234.00000;Trigger;775229;-1
Trigger;4.00000;4.00000;778886.00000;Trigger;778881;-1
Trigger;2.00000;2.00000;779485.00000;Trigger;779480;-1
Fruit_right_far;6.00000;15.00000;0.00000;FruitTrigger;779480;-1
Trigger;5.00000;5.00000;780994.00000;Trigger;780989;-1
Trigger;6.00000;6.00000;782875.00000;Trigger;782871;-1
Trigger;5.00000;5.00000;785376.00000;Trigger;785371;-1
Trigger;6.00000;6.00000;786126.00000;Trigger;786120;-1
Trigger;4.00000;4.00000;788149.00000;Trigger;788143;-1
Trigger;2.00000;2.00000;788986.00000;Trigger;788982;-1
Fruit_right_close;2.00000;9.00000;199.99990;FruitTrigger;788982;-1
Trigger;5.00000;5.00000;790502.00000;Trigger;790498;-1
Trigger;6.00000;6.00000;791603.00000;Trigger;791598;-1
Trigger;4.00000;4.00000;795087.00000;Trigger;795082;-1
Trigger;2.00000;2.00000;795712.00000;Trigger;795706;-1
Fruit_left_far;-6.00000;15.00000;0.00000;FruitTrigger;795706;-1
Trigger;5.00000;5.00000;797220.00000;Trigger;797215;-1
Trigger;6.00000;6.00000;798871.00000;Trigger;798867;-1
Trigger;4.00000;4.00000;802308.00000;Trigger;802302;-1
Trigger;2.00000;2.00000;802971.00000;Trigger;802965;-1
Fruit_right_far;6.00000;15.00000;0.00000;FruitTrigger;802965;-1
Trigger;5.00000;5.00000;804479.00000;Trigger;804475;-1
Trigger;6.00000;6.00000;806215.00000;Trigger;806210;-1
Trigger;4.00000;4.00000;809526.00000;Trigger;809521;-1
Trigger;2.00000;2.00000;810207.00000;Trigger;810203;-1
Fruit_center_far;0.00000;16.50000;0.00000;FruitTrigger;810203;-1
Trigger;5.00000;5.00000;811716.00000;Trigger;811711;-1
Trigger;6.00000;6.00000;813853.00000;Trigger;813848;-1
Trigger;4.00000;4.00000;815686.00000;Trigger;815682;-1
Trigger;2.00000;2.00000;816286.00000;Trigger;816282;-1
Fruit_center_close;1.00000;9.50000;0.00000;FruitTrigger;816282;-1
Trigger;5.00000;5.00000;817802.00000;Trigger;817796;-1
Trigger;6.00000;6.00000;819380.00000;Trigger;819376;-1
Trigger;4.00000;4.00000;821204.00000;Trigger;821199;-1
Trigger;2.00000;2.00000;821735.00000;Trigger;821724;-1
Fruit_left_close;-2.00000;9.00000;160.00000;FruitTrigger;821724;-1
Trigger;5.00000;5.00000;823248.00000;Trigger;823239;-1
Trigger;6.00000;6.00000;825297.00000;Trigger;825292;-1
Trigger;4.00000;4.00000;827208.00000;Trigger;827203;-1
Trigger;2.00000;2.00000;827786.00000;Trigger;827781;-1
Fruit_center_close;1.00000;9.50000;0.00000;FruitTrigger;827781;-1
Trigger;5.00000;5.00000;829310.00000;Trigger;829301;-1
Trigger;6.00000;6.00000;831602.00000;Trigger;831598;-1
Trigger;4.00000;4.00000;834925.00000;Trigger;834919;-1
Trigger;2.00000;2.00000;835547.00000;Trigger;835542;-1
Fruit_left_far;-6.00000;15.00000;0.00000;FruitTrigger;835542;-1
Trigger;5.00000;5.00000;837059.00000;Trigger;837055;-1
Trigger;6.00000;6.00000;838540.00000;Trigger;838535;-1
Trigger;4.00000;4.00000;840524.00000;Trigger;840520;-1
Trigger;2.00000;2.00000;841028.00000;Trigger;841023;-1
Fruit_left_close;-2.00000;9.00000;160.00000;FruitTrigger;841023;-1
Trigger;5.00000;5.00000;842538.00000;Trigger;842533;-1
Trigger;6.00000;6.00000;844860.00000;Trigger;844856;-1
Trigger;4.00000;4.00000;848005.00000;Trigger;848000;-1
Trigger;2.00000;2.00000;848629.00000;Trigger;848624;-1
Fruit_left_far;-6.00000;15.00000;0.00000;FruitTrigger;848624;-1
Trigger;5.00000;5.00000;850140.00000;Trigger;850136;-1
Trigger;6.00000;6.00000;851575.00000;Trigger;851569;-1
Trigger;4.00000;4.00000;853605.00000;Trigger;853600;-1
Trigger;2.00000;2.00000;854289.00000;Trigger;854283;-1
Fruit_right_close;2.00000;9.00000;199.99990;FruitTrigger;854283;-1
Trigger;5.00000;5.00000;855800.00000;Trigger;855795;-1
Trigger;6.00000;6.00000;856476.00000;Trigger;856472;-1
Trigger;4.00000;4.00000;859906.00000;Trigger;859901;-1
Trigger;2.00000;2.00000;860511.00000;Trigger;860505;-1
Fruit_right_far;6.00000;15.00000;0.00000;FruitTrigger;860505;-1
Trigger;5.00000;5.00000;862022.00000;Trigger;862016;-1
Trigger;6.00000;6.00000;864330.00000;Trigger;864325;-1
Trigger;4.00000;4.00000;871586.00000;Trigger;871581;-1
Trigger;2.00000;2.00000;872145.00000;Trigger;872140;-1
Fruit_left_far;-6.00000;15.00000;0.00000;FruitTrigger;872140;-1
Trigger;5.00000;5.00000;873654.00000;Trigger;873649;-1
Trigger;6.00000;6.00000;874168.00000;Trigger;874163;-1
Trigger;4.00000;4.00000;876048.00000;Trigger;876043;-1
Trigger;2.00000;2.00000;876608.00000;Trigger;876603;-1
Fruit_right_close;2.00000;9.00000;199.99990;FruitTrigger;876603;-1
Trigger;5.00000;5.00000;878118.00000;Trigger;878113;-1
Trigger;6.00000;6.00000;878664.00000;Trigger;878660;-1
Trigger;4.00000;4.00000;882644.00000;Trigger;882639;-1
Trigger;2.00000;2.00000;883169.00000;Trigger;883163;-1
Fruit_left_far;-6.00000;15.00000;0.00000;FruitTrigger;883163;-1
Trigger;5.00000;5.00000;884676.00000;Trigger;884671;-1
Trigger;6.00000;6.00000;886901.00000;Trigger;886895;-1
Trigger;4.00000;4.00000;888885.00000;Trigger;888880;-1
Trigger;2.00000;2.00000;889493.00000;Trigger;889488;-1
Fruit_right_close;2.00000;9.00000;199.99990;FruitTrigger;889488;-1
Trigger;5.00000;5.00000;891003.00000;Trigger;890991;-1
